2332;102;249;149;sea;true;ocean;1
2333;102;69;149;sea;true;ocean;1
2334;102;9;29;sea;true;ocean;1
2335;102;39;149;sea;true;ocean;1
2336;22;19;159;sea;true;ocean;1
2337;22;59;129;sea;true;ocean;1
2338;22;9;159;sea;true;ocean;1
2339;22;39;159;sea;true;ocean;1
2340;22;29;159;sea;true;ocean;1
2341;22;9;129;sea;true;ocean;1
2342;22;59;159;sea;true;ocean;1
2343;22;49;159;sea;true;ocean;1
2344;22;119;159;sea;true;ocean;1
2345;22;69;159;sea;true;ocean;1
2346;22;179;159;sea;true;ocean;1
2347;22;109;159;sea;true;ocean;1
2348;22;99;159;sea;true;ocean;1
2349;22;89;159;sea;true;ocean;1
2350;22;219;159;sea;true;ocean;1
2351;22;199;159;sea;true;ocean;1
2352;22;9;99;sea;true;ocean;1
2353;22;249;159;sea;true;ocean;1
2354;22;159;69;sea;true;ocean;1
2355;22;29;99;sea;true;ocean;1
2356;22;79;99;sea;true;ocean;1
2357;22;39;99;sea;true;ocean;1
2358;22;49;99;sea;true;ocean;1
2359;52;19;159;sea;true;ocean;1
2360;52;9;159;sea;true;ocean;1
2361;52;59;159;sea;true;ocean;1
2362;52;189;9;sea;true;ocean;1
2363;52;19;9;sea;true;ocean;1
2364;52;239;9;sea;true;ocean;1
2365;52;29;9;sea;true;ocean;1
2366;52;119;9;sea;true;ocean;1
2367;52;159;9;sea;true;ocean;1
2368;52;139;9;sea;true;ocean;1
2369;52;99;9;sea;true;ocean;1
2370;52;49;9;sea;true;ocean;1
2371;52;79;9;sea;true;ocean;1
2372;22;239;69;sea;true;ocean;1
2373;22;129;99;sea;true;ocean;1
2374;52;79;159;sea;true;ocean;1
2375;60;195;195;land;true;urban;1
2376;140;225;225;land;true;plains;1
2377;141;5;5;land;true;plains;1
2378;250;61;45;land;false;plains;1
2379;250;61;25;land;false;plains;1
2380;250;60;255;land;false;urban;1
2381;10;235;235;land;false;urban;1
2382;20;245;245;land;true;urban;1
2383;20;185;185;land;true;plains;1
2384;20;215;215;land;true;plains;1
2385;30;245;245;land;true;urban;1
2386;250;80;255;land;false;urban;1
2387;40;255;255;land;true;urban;1
2388;60;255;255;land;false;urban;1
2389;50;215;215;land;false;urban;1
2390;80;225;225;land;true;urban;1
2391;110;255;255;land;false;urban;1
2392;110;215;215;land;true;urban;1
2393;100;225;225;land;false;urban;1
2394;160;205;205;land;false;urban;1
2395;190;255;255;land;false;urban;1
2396;180;195;195;land;false;plains;1
2397;190;205;205;land;false;urban;1
2398;190;85;85;land;false;plains;1
2399;40;175;175;land;false;plains;1
2400;250;41;255;land;false;urban;1
2401;200;255;255;land;false;urban;1
2402;150;245;245;land;false;urban;1
2403;150;225;225;land;falese;urban;1
2404;140;255;255;land;false;urban;1
2405;220;245;245;land;true;urban;1
2406;210;255;255;land;true;urban;1
2407;250;42;255;land;false;urban;1
2408;250;140;255;land;true;urban;1
2409;250;154;255;land;true;urban;1
2410;255;200;200;land;false;urban;1
2411;255;240;240;land;false;urban;1
2412;235;240;240;land;true;urban;1
2413;185;250;250;land;true;plains;1
2414;255;250;250;land;true;urban;1
2415;255;220;220;land;false;urban;1
2416;255;160;160;land;false;urban;1
2417;255;140;140;land;true;urban;1
2418;155;140;140;land;true;hills;1
2419;255;40;40;land;false;urban;1
2420;250;181;255;land;true;urban;1
2421;250;210;255;land;false;urban;1
2422;235;235;120;land;false;urban;1
2423;245;245;121;land;false;urban;1
2424;185;205;200;land;true;urban;1
2425;205;205;200;land;true;uban;1
2426;175;11;250;land;true;hills;1
2427;225;11;250;land;true;hills;1
2428;95;30;250;land;false;hills;1
2429;175;30;250;land;false;hills;1
2430;135;30;250;land;false;hills;1
2431;165;61;250;land;true;hills;1
2432;175;61;250;land;false;hills;1
2433;185;61;250;land;true;hills;1
2434;195;61;250;land;false;hills;1
2435;255;11;255;land;false;urban;1
